onset	duration	trial_period	trial	TR_relativeToTrialOnset	trial_type	response_time	button_pressed	choice	outcome	gamble_position	rightbutton_position	total_gain
154.0002	2	outcome	12	4	symmetric	n/a	n/a	n/a	-3.05	n/a	n/a	12.6
156.0002	2	ITI	12	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
158.0002	2	ITI	12	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
160.0002	2	ITI	12	7	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
162.0001	2	prechoice	13	1	symmetric	n/a	n/a	n/a	n/a	bottom	n/a	n/a
164.0001	4	choice	13	2	symmetric	0.63578	right	gamble	n/a	bottom	bottom	n/a
168.0001	2	outcome	13	4	symmetric	n/a	n/a	n/a	3.05	n/a	n/a	15.65
170.0001	2	ITI	13	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
172.0001	2	ITI	13	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
174.0001	2	prechoice	14	1	negativeSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
176.0001	4	choice	14	2	negativeSkew	1.3691	right	gamble	n/a	top	top	n/a
180.0001	2	outcome	14	4	negativeSkew	n/a	n/a	n/a	1.75	n/a	n/a	17.4
182.0001	2	ITI	14	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
184.0001	2	ITI	14	6	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
186.0002	2	prechoice	15	1	positiveSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
188.0002	4	choice	15	2	positiveSkew	0.90238	left	gamble	n/a	bottom	top	n/a
192.0002	2	outcome	15	4	positiveSkew	n/a	n/a	n/a	5.25	n/a	n/a	22.65
194.0002	2	ITI	15	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
196.0002	2	ITI	15	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
198.0002	2	prechoice	16	1	negativeSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
200.0002	4	choice	16	2	negativeSkew	0.16969	left	safe	n/a	top	top	n/a
204.0002	2	outcome	16	4	negativeSkew	n/a	n/a	n/a	0.0	n/a	n/a	22.65
206.0002	2	ITI	16	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
208.0002	2	prechoice	17	1	negativeSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
210.0002	4	choice	17	2	negativeSkew	0.85272	right	gamble	n/a	top	top	n/a
214.0002	2	outcome	17	4	negativeSkew	n/a	n/a	n/a	-5.25	n/a	n/a	17.4
216.0002	2	ITI	17	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
218.0002	2	prechoice	18	1	positiveSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
220.0002	4	choice	18	2	positiveSkew	0.90243	right	gamble	n/a	bottom	bottom	n/a
224.0002	2	outcome	18	4	positiveSkew	n/a	n/a	n/a	-1.75	n/a	n/a	15.65
226.0002	2	ITI	18	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
228.0002	2	prechoice	19	1	positiveSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
230.0002	4	choice	19	2	positiveSkew	0.8696	left	gamble	n/a	top	bottom	n/a
234.0002	2	outcome	19	4	positiveSkew	n/a	n/a	n/a	-1.75	n/a	n/a	13.9
236.0002	2	ITI	19	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
238.0002	2	ITI	19	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
240.0001	2	prechoice	20	1	positiveSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
242.0001	4	choice	20	2	positiveSkew	0.88582	right	gamble	n/a	bottom	bottom	n/a
246.0001	2	outcome	20	4	positiveSkew	n/a	n/a	n/a	-1.75	n/a	n/a	12.15
248.0001	2	ITI	20	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
250.0001	2	ITI	20	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
252.0001	2	ITI	20	7	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
254.0001	2	prechoice	21	1	positiveSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
256.0001	4	choice	21	2	positiveSkew	0.91976	right	gamble	n/a	top	top	n/a
260.0001	2	outcome	21	4	positiveSkew	n/a	n/a	n/a	-1.75	n/a	n/a	10.4
262.0001	2	ITI	21	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
264.0001	2	prechoice	22	1	symmetric	n/a	n/a	n/a	n/a	bottom	n/a	n/a
266.0001	4	choice	22	2	symmetric	1.4694	right	safe	n/a	bottom	top	n/a
270.0001	2	outcome	22	4	symmetric	n/a	n/a	n/a	0.0	n/a	n/a	10.4
272.0001	2	ITI	22	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
274.0001	2	ITI	22	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
276.0001	2	ITI	22	7	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
278.0001	2	prechoice	23	1	negativeSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
280.0001	4	choice	23	2	negativeSkew	1.4359	right	safe	n/a	top	bottom	n/a
284.0001	2	outcome	23	4	negativeSkew	n/a	n/a	n/a	0.0	n/a	n/a	10.4
286.0001	2	ITI	23	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
288.0001	2	ITI	23	6	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
290.0001	2	ITI	23	7	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
292.0001	2	prechoice	24	1	symmetric	n/a	n/a	n/a	n/a	top	n/a	n/a
294.0001	4	choice	24	2	symmetric	0.66875	left	gamble	n/a	top	bottom	n/a
298.0001	2	outcome	24	4	symmetric	n/a	n/a	n/a	3.05	n/a	n/a	13.45
300.0001	2	ITI	24	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
302.0001	2	ITI	24	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
304.0001	2	ITI	24	7	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
306.0002	2	prechoice	25	1	positiveSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
308.0002	4	choice	25	2	positiveSkew	1.6859	left	gamble	n/a	bottom	top	n/a
312.0002	2	outcome	25	4	positiveSkew	n/a	n/a	n/a	-1.75	n/a	n/a	11.7
314.0002	2	ITI	25	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
316.0002	2	ITI	25	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
318.0002	2	prechoice	26	1	negativeSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
320.0002	4	choice	26	2	negativeSkew	0.76921	right	gamble	n/a	top	top	n/a
324.0002	2	outcome	26	4	negativeSkew	n/a	n/a	n/a	1.75	n/a	n/a	13.45
326.0002	2	ITI	26	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
328.0002	2	prechoice	27	1	negativeSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
330.0002	4	choice	27	2	negativeSkew	0.88593	left	gamble	n/a	bottom	top	n/a
334.0002	2	outcome	27	4	negativeSkew	n/a	n/a	n/a	-5.25	n/a	n/a	8.2
336.0002	2	ITI	27	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
338.0002	2	ITI	27	6	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
340.0002	2	prechoice	28	1	negativeSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
342.0002	4	choice	28	2	negativeSkew	0.70172	left	gamble	n/a	top	bottom	n/a
346.0002	2	outcome	28	4	negativeSkew	n/a	n/a	n/a	1.75	n/a	n/a	9.95
348.0002	2	ITI	28	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
350.0001	2	prechoice	29	1	symmetric	n/a	n/a	n/a	n/a	top	n/a	n/a
352.0001	4	choice	29	2	symmetric	0.66925	left	gamble	n/a	top	bottom	n/a
356.0001	2	outcome	29	4	symmetric	n/a	n/a	n/a	-3.05	n/a	n/a	6.9
358.0001	2	ITI	29	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
360.0001	2	prechoice	30	1	symmetric	n/a	n/a	n/a	n/a	top	n/a	n/a
362.0001	4	choice	30	2	symmetric	0.63604	right	gamble	n/a	top	top	n/a
366.0001	2	outcome	30	4	symmetric	n/a	n/a	n/a	-3.05	n/a	n/a	3.85
368.0001	2	ITI	30	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
370.0001	2	ITI	30	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
372.0001	2	ITI	30	7	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
374.0001	2	prechoice	31	1	symmetric	n/a	n/a	n/a	n/a	top	n/a	n/a
376.0001	4	choice	31	2	symmetric	0.70262	left	gamble	n/a	top	bottom	n/a
380.0001	2	outcome	31	4	symmetric	n/a	n/a	n/a	-3.05	n/a	n/a	0.8
382.0001	2	ITI	31	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
384.0001	2	ITI	31	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
386.0001	2	prechoice	32	1	symmetric	n/a	n/a	n/a	n/a	bottom	n/a	n/a
388.0001	4	choice	32	2	symmetric	0.63565	right	gamble	n/a	bottom	bottom	n/a
392.0001	2	outcome	32	4	symmetric	n/a	n/a	n/a	3.05	n/a	n/a	3.85
394.0001	2	ITI	32	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
396.0001	2	ITI	32	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
398.0001	2	ITI	32	7	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
400.0001	2	prechoice	33	1	negativeSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
402.0001	4	choice	33	2	negativeSkew	1.0357	left	gamble	n/a	bottom	top	n/a
406.0001	2	outcome	33	4	negativeSkew	n/a	n/a	n/a	-5.25	n/a	n/a	-1.4
408.0001	2	ITI	33	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
410.0001	2	ITI	33	6	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
412.0001	2	ITI	33	7	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
414.0001	2	prechoice	34	1	symmetric	n/a	n/a	n/a	n/a	bottom	n/a	n/a
416.0001	4	choice	34	2	symmetric	0.66937	right	gamble	n/a	bottom	bottom	n/a
420.0001	2	outcome	34	4	symmetric	n/a	n/a	n/a	-3.05	n/a	n/a	-4.45
422.0001	2	ITI	34	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
424.0001	2	ITI	34	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
426.0001	2	prechoice	35	1	positiveSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
428.0001	4	choice	35	2	positiveSkew	2.6353	left	gamble	n/a	bottom	top	n/a
432.0001	2	outcome	35	4	positiveSkew	n/a	n/a	n/a	5.25	n/a	n/a	0.8
434.0001	2	ITI	35	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
436.0001	2	ITI	35	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
438.0001	2	ITI	35	7	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
440.0002	2	prechoice	36	1	positiveSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
442.0002	4	choice	36	2	positiveSkew	1.7191	left	gamble	n/a	top	bottom	n/a
446.0002	2	outcome	36	4	positiveSkew	n/a	n/a	n/a	-1.75	n/a	n/a	-0.95
448.0002	2	ITI	36	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
450.0002	2	ITI	36	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
452.0002	2	ITI	36	7	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
454.0001	2	prechoice	37	1	negativeSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
456.0001	4	choice	37	2	negativeSkew	0.8024	right	gamble	n/a	bottom	bottom	n/a
460.0001	2	outcome	37	4	negativeSkew	n/a	n/a	n/a	1.75	n/a	n/a	0.8
462.0001	2	ITI	37	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
464.0001	2	ITI	37	6	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
466.0001	2	ITI	37	7	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
468.0002	2	prechoice	38	1	positiveSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
470.0002	4	choice	38	2	positiveSkew	0.75251	left	safe	n/a	bottom	bottom	n/a
474.0002	2	outcome	38	4	positiveSkew	n/a	n/a	n/a	0.0	n/a	n/a	0.8
476.0002	2	ITI	38	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
478.0002	2	ITI	38	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
480.0002	2	prechoice	39	1	negativeSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
482.0002	4	choice	39	2	negativeSkew	0.61949	left	gamble	n/a	bottom	top	n/a
486.0002	2	outcome	39	4	negativeSkew	n/a	n/a	n/a	1.75	n/a	n/a	2.55
488.0002	2	ITI	39	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
490.0002	2	prechoice	40	1	negativeSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
492.0002	4	choice	40	2	negativeSkew	0.58572	left	gamble	n/a	top	bottom	n/a
496.0002	2	outcome	40	4	negativeSkew	n/a	n/a	n/a	1.75	n/a	n/a	4.3
498.0002	2	ITI	40	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
500.0002	2	prechoice	41	1	negativeSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
502.0002	4	choice	41	2	negativeSkew	0.68578	left	gamble	n/a	bottom	top	n/a
506.0002	2	outcome	41	4	negativeSkew	n/a	n/a	n/a	1.75	n/a	n/a	6.05
508.0002	2	ITI	41	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
510.0001	2	prechoice	42	1	positiveSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
512.0001	4	choice	42	2	positiveSkew	0.90256	right	safe	n/a	bottom	top	n/a
516.0001	2	outcome	42	4	positiveSkew	n/a	n/a	n/a	0.0	n/a	n/a	6.05
518.0001	2	ITI	42	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
520.0001	2	ITI	42	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
522.0001	2	ITI	42	7	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
524.0001	2	prechoice	43	1	negativeSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
526.0001	4	choice	43	2	negativeSkew	0.61699	left	gamble	n/a	bottom	top	n/a
530.0001	2	outcome	43	4	negativeSkew	n/a	n/a	n/a	-5.25	n/a	n/a	0.8
532.0001	2	ITI	43	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
534.0001	2	ITI	43	6	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
536.0001	2	ITI	43	7	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
538.0002	2	prechoice	44	1	symmetric	n/a	n/a	n/a	n/a	bottom	n/a	n/a
540.0002	4	choice	44	2	symmetric	0.61939	right	gamble	n/a	bottom	bottom	n/a
544.0002	2	outcome	44	4	symmetric	n/a	n/a	n/a	3.05	n/a	n/a	3.85
546.0002	2	ITI	44	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
548.0002	2	ITI	44	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
550.0002	2	prechoice	45	1	positiveSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
552.0002	4	choice	45	2	positiveSkew	0.86935	left	safe	n/a	top	top	n/a
556.0002	2	outcome	45	4	positiveSkew	n/a	n/a	n/a	0.0	n/a	n/a	3.85
558.0002	2	ITI	45	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
560.0002	2	prechoice	46	1	symmetric	n/a	n/a	n/a	n/a	top	n/a	n/a
562.0002	4	choice	46	2	symmetric	0.65249	right	gamble	n/a	top	top	n/a
566.0002	2	outcome	46	4	symmetric	n/a	n/a	n/a	3.05	n/a	n/a	6.9
568.0002	2	ITI	46	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
570.0002	2	prechoice	47	1	symmetric	n/a	n/a	n/a	n/a	top	n/a	n/a
572.0002	4	choice	47	2	symmetric	0.80258	right	gamble	n/a	top	top	n/a
576.0002	2	outcome	47	4	symmetric	n/a	n/a	n/a	3.05	n/a	n/a	9.95
578.0002	2	ITI	47	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
580.0002	2	ITI	47	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
582.0001	2	prechoice	48	1	positiveSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
584.0001	4	choice	48	2	positiveSkew	0.76931	left	safe	n/a	top	top	n/a
588.0001	2	outcome	48	4	positiveSkew	n/a	n/a	n/a	0.0	n/a	n/a	9.95
590.0001	2	ITI	48	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
592.0001	2	prechoice	49	1	symmetric	n/a	n/a	n/a	n/a	top	n/a	n/a
594.0001	4	choice	49	2	symmetric	0.75245	left	gamble	n/a	top	bottom	n/a
598.0001	2	outcome	49	4	symmetric	n/a	n/a	n/a	-3.05	n/a	n/a	6.9
600.0001	2	ITI	49	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
602.0001	2	ITI	49	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
604.0001	2	prechoice	50	1	positiveSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
606.0001	4	choice	50	2	positiveSkew	0.83587	right	safe	n/a	top	bottom	n/a
610.0001	2	outcome	50	4	positiveSkew	n/a	n/a	n/a	0.0	n/a	n/a	6.9
612.0001	2	ITI	50	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
614.0001	2	prechoice	51	1	symmetric	n/a	n/a	n/a	n/a	bottom	n/a	n/a
616.0001	4	choice	51	2	symmetric	1.1859	left	gamble	n/a	bottom	top	n/a
620.0001	2	outcome	51	4	symmetric	n/a	n/a	n/a	-3.05	n/a	n/a	3.85
622.0001	2	ITI	51	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
624.0001	2	ITI	51	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
626.0001	2	prechoice	52	1	positiveSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
628.0001	4	choice	52	2	positiveSkew	1.2527	right	gamble	n/a	top	top	n/a
632.0001	2	outcome	52	4	positiveSkew	n/a	n/a	n/a	-1.75	n/a	n/a	2.1
634.0001	2	ITI	52	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
636.0001	2	prechoice	53	1	symmetric	n/a	n/a	n/a	n/a	top	n/a	n/a
638.0001	4	choice	53	2	symmetric	0.70307	right	gamble	n/a	top	top	n/a
642.0001	2	outcome	53	4	symmetric	n/a	n/a	n/a	3.05	n/a	n/a	5.15
644.0001	2	ITI	53	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
646.0001	2	prechoice	54	1	positiveSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
648.0001	4	choice	54	2	positiveSkew	1.0024	left	gamble	n/a	top	bottom	n/a
652.0001	2	outcome	54	4	positiveSkew	n/a	n/a	n/a	5.25	n/a	n/a	10.4
654.0001	2	ITI	54	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
656.0001	2	prechoice	55	1	negativeSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
658.0001	4	choice	55	2	negativeSkew	0.60249	left	gamble	n/a	top	bottom	n/a
662.0001	2	outcome	55	4	negativeSkew	n/a	n/a	n/a	1.75	n/a	n/a	12.15
664.0001	2	ITI	55	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
666.0001	2	ITI	55	6	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
668.0002	2	prechoice	56	1	positiveSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
670.0002	4	choice	56	2	positiveSkew	0.686	left	safe	n/a	top	top	n/a
674.0002	2	outcome	56	4	positiveSkew	n/a	n/a	n/a	0.0	n/a	n/a	12.15
676.0002	2	ITI	56	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
678.0002	2	ITI	56	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
680.0002	2	ITI	56	7	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
682.0001	2	prechoice	57	1	negativeSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
684.0001	4	choice	57	2	negativeSkew	0.80266	left	gamble	n/a	top	bottom	n/a
688.0001	2	outcome	57	4	negativeSkew	n/a	n/a	n/a	1.75	n/a	n/a	13.9
690.0001	2	ITI	57	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
692.0001	2	prechoice	58	1	symmetric	n/a	n/a	n/a	n/a	top	n/a	n/a
694.0001	4	choice	58	2	symmetric	1.3524	right	gamble	n/a	top	top	n/a
