onset	duration	trial_period	trial	TR_relativeToTrialOnset	trial_type	response_time	button_pressed	choice	outcome	gamble_position	rightbutton_position	total_gain
204.0001	2	outcome	16	4	negativeSkew	n/a	n/a	n/a	0.0	n/a	n/a	14.35
206.0001	2	ITI	16	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
208.0001	2	prechoice	17	1	negativeSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
210.0001	4	choice	17	2	negativeSkew	0.72315	right	gamble	n/a	top	top	n/a
214.0001	2	outcome	17	4	negativeSkew	n/a	n/a	n/a	-5.25	n/a	n/a	9.1
216.0001	2	ITI	17	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
218.0001	2	prechoice	18	1	positiveSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
220.0001	4	choice	18	2	positiveSkew	1.4574	left	safe	n/a	bottom	bottom	n/a
224.0001	2	outcome	18	4	positiveSkew	n/a	n/a	n/a	0.0	n/a	n/a	9.1
226.0001	2	ITI	18	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
228.0001	2	prechoice	19	1	positiveSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
230.0001	4	choice	19	2	positiveSkew	2.7097	right	safe	n/a	top	bottom	n/a
234.0001	2	outcome	19	4	positiveSkew	n/a	n/a	n/a	0.0	n/a	n/a	9.1
236.0001	2	ITI	19	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
238.0001	2	ITI	19	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
240.0001	2	prechoice	20	1	positiveSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
242.0001	4	choice	20	2	positiveSkew	2.1586	left	safe	n/a	bottom	bottom	n/a
246.0001	2	outcome	20	4	positiveSkew	n/a	n/a	n/a	0.0	n/a	n/a	9.1
248.0001	2	ITI	20	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
250.0001	2	ITI	20	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
252.0001	2	ITI	20	7	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
254.0001	2	prechoice	21	1	positiveSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
256.0001	4	choice	21	2	positiveSkew	1.6247	left	safe	n/a	top	top	n/a
260.0001	2	outcome	21	4	positiveSkew	n/a	n/a	n/a	0.0	n/a	n/a	9.1
262.0001	2	ITI	21	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
264.0001	2	prechoice	22	1	symmetric	n/a	n/a	n/a	n/a	bottom	n/a	n/a
266.0001	4	choice	22	2	symmetric	0.8569	left	gamble	n/a	bottom	top	n/a
270.0001	2	outcome	22	4	symmetric	n/a	n/a	n/a	-3.05	n/a	n/a	6.05
272.0001	2	ITI	22	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
274.0001	2	ITI	22	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
276.0001	2	ITI	22	7	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
278.0001	2	prechoice	23	1	negativeSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
280.0001	4	choice	23	2	negativeSkew	0.94002	left	gamble	n/a	top	bottom	n/a
284.0001	2	outcome	23	4	negativeSkew	n/a	n/a	n/a	1.75	n/a	n/a	7.8
286.0001	2	ITI	23	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
288.0001	2	ITI	23	6	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
290.0001	2	ITI	23	7	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
292.0001	2	prechoice	24	1	symmetric	n/a	n/a	n/a	n/a	top	n/a	n/a
294.0001	4	choice	24	2	symmetric	0.89031	left	gamble	n/a	top	bottom	n/a
298.0001	2	outcome	24	4	symmetric	n/a	n/a	n/a	3.05	n/a	n/a	10.85
300.0001	2	ITI	24	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
302.0001	2	ITI	24	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
304.0001	2	ITI	24	7	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
306.0001	2	prechoice	25	1	positiveSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
308.0001	4	choice	25	2	positiveSkew	0.99013	right	safe	n/a	bottom	top	n/a
312.0001	2	outcome	25	4	positiveSkew	n/a	n/a	n/a	0.0	n/a	n/a	10.85
314.0001	2	ITI	25	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
316.0001	2	ITI	25	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
318.0001	2	prechoice	26	1	negativeSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
320.0001	4	choice	26	2	negativeSkew	0.99029	left	safe	n/a	top	top	n/a
324.0001	2	outcome	26	4	negativeSkew	n/a	n/a	n/a	0.0	n/a	n/a	10.85
326.0001	2	ITI	26	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
328.0001	2	prechoice	27	1	negativeSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
330.0001	4	choice	27	2	negativeSkew	0.83995	left	gamble	n/a	bottom	top	n/a
334.0001	2	outcome	27	4	negativeSkew	n/a	n/a	n/a	-5.25	n/a	n/a	5.6
336.0001	2	ITI	27	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
338.0001	2	ITI	27	6	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
340.0001	2	prechoice	28	1	negativeSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
342.0001	4	choice	28	2	negativeSkew	2.1086	right	safe	n/a	top	bottom	n/a
346.0001	2	outcome	28	4	negativeSkew	n/a	n/a	n/a	0.0	n/a	n/a	5.6
348.0001	2	ITI	28	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
350.0001	2	prechoice	29	1	symmetric	n/a	n/a	n/a	n/a	top	n/a	n/a
352.0001	4	choice	29	2	symmetric	0.68977	left	gamble	n/a	top	bottom	n/a
356.0001	2	outcome	29	4	symmetric	n/a	n/a	n/a	-3.05	n/a	n/a	2.55
358.0001	2	ITI	29	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
360.0001	2	prechoice	30	1	symmetric	n/a	n/a	n/a	n/a	top	n/a	n/a
362.0001	4	choice	30	2	symmetric	0.70658	right	gamble	n/a	top	top	n/a
366.0001	2	outcome	30	4	symmetric	n/a	n/a	n/a	-3.05	n/a	n/a	-0.5
368.0001	2	ITI	30	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
370.0001	2	ITI	30	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
372.0001	2	ITI	30	7	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
374.0001	2	prechoice	31	1	symmetric	n/a	n/a	n/a	n/a	top	n/a	n/a
376.0001	4	choice	31	2	symmetric	1.6079	left	gamble	n/a	top	bottom	n/a
380.0001	2	outcome	31	4	symmetric	n/a	n/a	n/a	-3.05	n/a	n/a	-3.55
382.0001	2	ITI	31	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
384.0001	2	ITI	31	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
386.0001	2	prechoice	32	1	symmetric	n/a	n/a	n/a	n/a	bottom	n/a	n/a
388.0001	4	choice	32	2	symmetric	0.8235	right	gamble	n/a	bottom	bottom	n/a
392.0001	2	outcome	32	4	symmetric	n/a	n/a	n/a	3.05	n/a	n/a	-0.5
394.0001	2	ITI	32	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
396.0001	2	ITI	32	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
398.0001	2	ITI	32	7	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
400.0001	2	prechoice	33	1	negativeSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
402.0001	4	choice	33	2	negativeSkew	0.79017	left	gamble	n/a	bottom	top	n/a
406.0001	2	outcome	33	4	negativeSkew	n/a	n/a	n/a	-5.25	n/a	n/a	-5.75
408.0001	2	ITI	33	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
410.0001	2	ITI	33	6	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
412.0001	2	ITI	33	7	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
414.0001	2	prechoice	34	1	symmetric	n/a	n/a	n/a	n/a	bottom	n/a	n/a
416.0001	4	choice	34	2	symmetric	0.85672	right	gamble	n/a	bottom	bottom	n/a
420.0001	2	outcome	34	4	symmetric	n/a	n/a	n/a	-3.05	n/a	n/a	-8.8
422.0001	2	ITI	34	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
424.0001	2	ITI	34	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
426.0001	2	prechoice	35	1	positiveSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
428.0001	4	choice	35	2	positiveSkew	0.90669	left	gamble	n/a	bottom	top	n/a
432.0001	2	outcome	35	4	positiveSkew	n/a	n/a	n/a	5.25	n/a	n/a	-3.55
434.0001	2	ITI	35	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
436.0001	2	ITI	35	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
438.0001	2	ITI	35	7	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
440.0001	2	prechoice	36	1	positiveSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
442.0001	4	choice	36	2	positiveSkew	0.74001	right	safe	n/a	top	bottom	n/a
446.0001	2	outcome	36	4	positiveSkew	n/a	n/a	n/a	0.0	n/a	n/a	-3.55
448.0001	2	ITI	36	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
450.0001	2	ITI	36	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
452.0001	2	ITI	36	7	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
454.0001	2	prechoice	37	1	negativeSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
456.0001	4	choice	37	2	negativeSkew	0.62317	right	gamble	n/a	bottom	bottom	n/a
460.0001	2	outcome	37	4	negativeSkew	n/a	n/a	n/a	1.75	n/a	n/a	-1.8
462.0001	2	ITI	37	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
464.0001	2	ITI	37	6	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
466.0001	2	ITI	37	7	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
468.0001	2	prechoice	38	1	positiveSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
470.0001	4	choice	38	2	positiveSkew	0.87352	right	gamble	n/a	bottom	bottom	n/a
474.0001	2	outcome	38	4	positiveSkew	n/a	n/a	n/a	-1.75	n/a	n/a	-3.55
476.0001	2	ITI	38	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
478.0001	2	ITI	38	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
480.0001	2	prechoice	39	1	negativeSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
482.0001	4	choice	39	2	negativeSkew	0.75657	left	gamble	n/a	bottom	top	n/a
486.0001	2	outcome	39	4	negativeSkew	n/a	n/a	n/a	1.75	n/a	n/a	-1.8
488.0001	2	ITI	39	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
490.0001	2	prechoice	40	1	negativeSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
492.0001	4	choice	40	2	negativeSkew	1.6581	right	safe	n/a	top	bottom	n/a
496.0001	2	outcome	40	4	negativeSkew	n/a	n/a	n/a	0.0	n/a	n/a	-1.8
498.0001	2	ITI	40	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
500.0001	2	prechoice	41	1	negativeSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
502.0001	4	choice	41	2	negativeSkew	1.3573	left	gamble	n/a	bottom	top	n/a
506.0001	2	outcome	41	4	negativeSkew	n/a	n/a	n/a	1.75	n/a	n/a	-0.05
508.0001	2	ITI	41	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
510.0001	2	prechoice	42	1	positiveSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
512.0001	4	choice	42	2	positiveSkew	1.9752	right	safe	n/a	bottom	top	n/a
516.0001	2	outcome	42	4	positiveSkew	n/a	n/a	n/a	0.0	n/a	n/a	-0.05
518.0001	2	ITI	42	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
520.0001	2	ITI	42	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
522.0001	2	ITI	42	7	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
524.0001	2	prechoice	43	1	negativeSkew	n/a	n/a	n/a	n/a	bottom	n/a	n/a
526.0001	4	choice	43	2	negativeSkew	0.6733	left	gamble	n/a	bottom	top	n/a
530.0001	2	outcome	43	4	negativeSkew	n/a	n/a	n/a	-5.25	n/a	n/a	-5.3
532.0001	2	ITI	43	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
534.0001	2	ITI	43	6	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
536.0001	2	ITI	43	7	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
538.0001	2	prechoice	44	1	symmetric	n/a	n/a	n/a	n/a	bottom	n/a	n/a
540.0001	4	choice	44	2	symmetric	0.65639	right	gamble	n/a	bottom	bottom	n/a
544.0001	2	outcome	44	4	symmetric	n/a	n/a	n/a	3.05	n/a	n/a	-2.25
546.0001	2	ITI	44	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
548.0001	2	ITI	44	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
550.0001	2	prechoice	45	1	positiveSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
552.0001	4	choice	45	2	positiveSkew	2.1752	left	safe	n/a	top	top	n/a
556.0001	2	outcome	45	4	positiveSkew	n/a	n/a	n/a	0.0	n/a	n/a	-2.25
558.0001	2	ITI	45	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
560.0001	2	prechoice	46	1	symmetric	n/a	n/a	n/a	n/a	top	n/a	n/a
562.0001	4	choice	46	2	symmetric	0.75682	right	gamble	n/a	top	top	n/a
566.0001	2	outcome	46	4	symmetric	n/a	n/a	n/a	3.05	n/a	n/a	0.8
568.0001	2	ITI	46	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
570.0001	2	prechoice	47	1	symmetric	n/a	n/a	n/a	n/a	top	n/a	n/a
572.0001	4	choice	47	2	symmetric	1.2408	right	gamble	n/a	top	top	n/a
576.0001	2	outcome	47	4	symmetric	n/a	n/a	n/a	3.05	n/a	n/a	3.85
578.0001	2	ITI	47	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
580.0001	2	ITI	47	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
582.0001	2	prechoice	48	1	positiveSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
584.0001	4	choice	48	2	positiveSkew	0.75646	left	safe	n/a	top	top	n/a
588.0001	2	outcome	48	4	positiveSkew	n/a	n/a	n/a	0.0	n/a	n/a	3.85
590.0001	2	ITI	48	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
592.0001	2	prechoice	49	1	symmetric	n/a	n/a	n/a	n/a	top	n/a	n/a
594.0001	4	choice	49	2	symmetric	0.99036	left	gamble	n/a	top	bottom	n/a
598.0001	2	outcome	49	4	symmetric	n/a	n/a	n/a	-3.05	n/a	n/a	0.8
600.0001	2	ITI	49	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
602.0001	2	ITI	49	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
604.0001	2	prechoice	50	1	positiveSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
606.0001	4	choice	50	2	positiveSkew	0.65648	left	gamble	n/a	top	bottom	n/a
610.0001	2	outcome	50	4	positiveSkew	n/a	n/a	n/a	-1.75	n/a	n/a	-0.95
612.0001	2	ITI	50	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
614.0001	2	prechoice	51	1	symmetric	n/a	n/a	n/a	n/a	bottom	n/a	n/a
616.0001	4	choice	51	2	symmetric	0.77318	left	gamble	n/a	bottom	top	n/a
620.0001	2	outcome	51	4	symmetric	n/a	n/a	n/a	-3.05	n/a	n/a	-4.0
622.0001	2	ITI	51	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
624.0001	2	ITI	51	6	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
626.0001	2	prechoice	52	1	positiveSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
628.0001	4	choice	52	2	positiveSkew	0.90717	left	safe	n/a	top	top	n/a
632.0001	2	outcome	52	4	positiveSkew	n/a	n/a	n/a	0.0	n/a	n/a	-4.0
634.0001	2	ITI	52	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
636.0001	2	prechoice	53	1	symmetric	n/a	n/a	n/a	n/a	top	n/a	n/a
638.0001	4	choice	53	2	symmetric	0.63964	right	gamble	n/a	top	top	n/a
642.0001	2	outcome	53	4	symmetric	n/a	n/a	n/a	3.05	n/a	n/a	-0.95
644.0001	2	ITI	53	5	symmetric	n/a	n/a	n/a	n/a	n/a	n/a	n/a
646.0001	2	prechoice	54	1	positiveSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
648.0001	4	choice	54	2	positiveSkew	2.1419	left	gamble	n/a	top	bottom	n/a
652.0001	2	outcome	54	4	positiveSkew	n/a	n/a	n/a	5.25	n/a	n/a	4.3
654.0001	2	ITI	54	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
656.0001	2	prechoice	55	1	negativeSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
658.0001	4	choice	55	2	negativeSkew	0.67324	left	gamble	n/a	top	bottom	n/a
662.0001	2	outcome	55	4	negativeSkew	n/a	n/a	n/a	1.75	n/a	n/a	6.05
664.0001	2	ITI	55	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
666.0001	2	ITI	55	6	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
668.0001	2	prechoice	56	1	positiveSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
670.0001	4	choice	56	2	positiveSkew	0.82339	left	safe	n/a	top	top	n/a
674.0001	2	outcome	56	4	positiveSkew	n/a	n/a	n/a	0.0	n/a	n/a	6.05
676.0001	2	ITI	56	5	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
678.0001	2	ITI	56	6	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
680.0001	2	ITI	56	7	positiveSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
682.0001	2	prechoice	57	1	negativeSkew	n/a	n/a	n/a	n/a	top	n/a	n/a
684.0001	4	choice	57	2	negativeSkew	1.5911	right	safe	n/a	top	bottom	n/a
688.0001	2	outcome	57	4	negativeSkew	n/a	n/a	n/a	0.0	n/a	n/a	6.05
690.0001	2	ITI	57	5	negativeSkew	n/a	n/a	n/a	n/a	n/a	n/a	n/a
692.0001	2	prechoice	58	1	symmetric	n/a	n/a	n/a	n/a	top	n/a	n/a
694.0001	4	choice	58	2	symmetric	0.74003	right	gamble	n/a	top	top	n/a
